Active Cases_text,Country_text,Last Update,New Cases_text,New Deaths_text,Total Cases_text,Total Deaths_text,Total Recovered_text
"+46,713",World,2023-03-26 14:38,"+21,001",+101,"683,287,033","6,826,716","656,214,535"
,USA,2023-03-26 14:38,,,"106,090,168","1,153,587","103,772,524"
,India,2023-03-26 14:38,,,"44,704,147","530,831","44,163,883"
,France,2023-03-26 14:38,,,"39,752,553","165,469","39,472,690"
"+2,000",Germany,2023-03-26 14:38,,,"38,330,941","170,331","38,017,200"
,Brazil,2023-03-26 14:38,,,"37,204,677","699,917","36,249,161"
+600,Japan,2023-03-26 12:35,"+6,324",+22,"33,421,785","73,747","21,715,481"
"+12,792",S. Korea,2023-03-24 05:16,,,"30,759,895","34,217","30,560,080"
,Italy,2023-03-26 11:35,,,"25,673,442","188,933","25,345,910"
"+3,104",UK,2023-03-26 14:38,,,"24,448,729","209,396","24,178,746"
"+9,899",Russia,2023-03-26 12:35,"+10,940",+32,"22,586,210","397,078","21,938,293"
N/A,Turkey,2023-03-26 14:38,,,"17,042,722","101,492",N/A
,Spain,2023-03-26 11:35,,,"13,790,580","120,170","13,638,948"
,Vietnam,2023-03-26 11:35,+7,,"11,527,210","43,186","10,614,899"
,Australia,2023-03-26 14:38,,,"11,301,219","19,760","11,259,555"
"+7,057",Taiwan,2023-03-26 11:35,+4,+29,"10,239,998","18,985","10,093,163"
,Argentina,2023-03-26 11:35,,,"10,044,957","130,472","9,913,653"
+297,Netherlands,2023-03-26 14:38,,,"8,608,123","22,992","8,569,350"
,Iran,2023-03-26 11:35,,,"7,580,858","145,091","7,342,490"
,Mexico,2023-03-26 14:38,,,"7,526,949","333,443","6,762,899"
+246,Indonesia,2023-03-26 13:36,+426,,"6,744,033","160,994","6,578,507"
,Poland,2023-03-26 11:35,+303,+1,"6,488,375","119,245","5,335,940"
,Colombia,2023-03-26 11:35,,,"6,361,810","142,665","6,185,327"
"+3,341",Austria,2023-03-26 12:35,"+1,861",,"6,023,685","22,082","5,965,731"
"+1,902",Greece,2023-03-26 14:38,,,"5,920,428","36,447","5,871,754"
,Portugal,2023-03-26 12:35,,,"5,573,509","26,362","5,541,722"
,Ukraine,2023-03-26 14:38,,,"5,427,360","111,457","5,287,774"
,Chile,2023-03-26 11:35,,,"5,250,077","64,482","5,175,993"
,Malaysia,2023-03-26 14:38,,,"5,047,040","36,972","5,000,411"
,Israel,2023-03-26 14:38,,,"4,810,698","12,372","4,781,252"
,DPRK,,,,"4,772,813",74,"4,772,739"
"+1,340",Belgium,2023-03-26 11:35,,,"4,767,730","33,982","4,683,673"
,Thailand,2023-03-26 11:35,,,"4,728,482","33,929","4,692,636"
+878,Czechia,2023-03-26 11:35,+82,,"4,630,702","42,621","4,580,606"
"+1,341",Canada,2023-03-26 14:38,,,"4,618,059","51,800","4,536,667"
,Peru,2023-03-26 11:35,,,"4,491,136","219,712","4,268,427"
,Switzerland,2023-03-26 14:38,,,"4,396,055","14,452","4,375,203"
+182,Philippines,2023-03-26 13:36,+227,,"4,080,199","66,322","4,005,256"
,South Africa,2023-03-26 12:35,,,"4,072,294","102,595","3,912,506"
,Romania,2023-03-26 14:38,,,"3,359,839","67,821","3,278,225"
+62,Denmark,2023-03-26 14:38,+114,+6,"3,177,739","8,358","3,167,680"
+181,Hong Kong,,+37,,"2,884,520","13,474","2,868,672"
+91,Sweden,2023-03-26 14:38,,,"2,701,192","23,823","2,674,144"
,Serbia,2023-03-26 14:38,,,"2,513,687","17,956","2,480,359"
,Iraq,2023-03-26 14:38,,,"2,465,545","25,375","2,439,497"
,Singapore,2023-03-26 14:38,,,"2,255,812","1,722","2,149,583"
,New Zealand,2023-03-26 09:33,,,"2,250,952","3,966","2,237,216"
,Hungary,2023-03-26 14:38,,,"2,198,461","48,791","2,144,942"
,Bangladesh,2023-03-26 14:38,,,"2,037,978","29,445","1,998,448"
+15,Slovakia,2023-03-26 11:35,+23,+3,"1,865,055","21,083","1,843,040"
,Georgia,2023-03-26 11:35,,,"1,831,771","17,004","1,776,548"
,Jordan,2023-03-26 11:35,,,"1,746,997","14,122","1,731,007"
+94,Ireland,2023-03-26 14:38,,,"1,706,176","8,750","1,694,806"
,Pakistan,2023-03-26 11:35,+106,+1,"1,579,113","30,649","1,538,689"
,Norway,2023-03-26 13:36,,,"1,480,533","5,213","1,474,293"
+113,Finland,2023-03-26 11:35,,,"1,465,256","9,028","1,453,939"
,Kazakhstan,2023-03-26 14:38,,,"1,409,220","13,847","1,383,020"
+134,Slovenia,2023-03-26 11:35,+97,+1,"1,338,616","7,098","1,325,637"
+46,Lithuania,2023-03-26 11:35,+40,,"1,312,874","9,627","1,296,777"
,Bulgaria,2023-03-26 11:35,,,"1,299,262","38,248","1,258,781"
,Morocco,2023-03-26 11:35,,,"1,272,622","16,296","1,256,151"
,Croatia,2023-03-26 14:38,,,"1,270,075","18,025","1,251,558"
,Guatemala,2023-03-26 11:35,,,"1,243,205","20,184","1,221,980"
,Lebanon,2023-03-26 11:35,,,"1,234,125","10,859","1,087,587"
,Costa Rica,,,,"1,219,074","9,291","860,711"
,Bolivia,2023-03-26 11:35,,,"1,195,455","22,372","1,163,197"
N/A,Tunisia,2023-03-26 11:35,,,"1,151,593","29,355",N/A
,Cuba,2023-03-26 11:35,,,"1,112,760","8,530","1,104,132"
,Ecuador,2023-03-26 11:35,,,"1,058,004","36,016","1,021,105"
,UAE,2023-03-26 14:38,,,"1,056,485","2,349","1,037,673"
,Uruguay,2023-03-26 11:35,,,"1,035,046","7,619","1,026,854"
,Panama,2023-03-26 11:35,,,"1,032,939","8,612","1,023,439"
,Mongolia,2023-03-26 11:35,,,"1,007,907","2,179","1,005,721"
+2,Nepal,2023-03-26 13:36,+16,,"1,001,223","12,020","989,161"
,Belarus,2023-03-26 13:36,,,"994,037","7,118","985,592"
,Latvia,2023-03-26 11:35,,,"976,653","6,270","969,989"
,Saudi Arabia,2023-03-23 19:12,,,"832,281","9,627","818,456"
+41,Azerbaijan,2023-03-26 14:38,+53,+6,"829,398","10,166","819,104"
N/A,Paraguay,2023-03-26 11:35,,,"808,643","19,881",N/A
,Bahrain,2023-03-26 11:35,,,"715,520","1,558","712,832"
,Sri Lanka,2023-03-26 14:38,,,"672,063","16,833","655,219"
,Kuwait,2023-03-26 14:38,,,"664,772","2,570","660,237"
,Dominican Republic,,,,"660,848","4,384","644,785"
,Cyprus,2023-03-26 14:38,,,"654,714","1,345","649,340"
,Myanmar,2023-03-26 14:38,,,"634,072","19,490","614,494"
,Palestine,2023-03-26 11:35,,,"621,008","5,404","615,445"
,Moldova,2023-03-26 13:36,,,"616,345","12,048","504,142"
,Estonia,2023-03-26 14:38,,,"616,099","2,957","524,990"
,Venezuela,2023-03-26 11:35,,,"552,332","5,854","546,195"
,Egypt,2023-03-26 11:35,,,"515,852","24,613","442,182"
,Libya,2023-03-26 11:35,,,"507,206","6,437","500,764"
,China,2023-03-26 11:35,,,"503,302","5,272","379,053"
,Ethiopia,2023-03-26 11:35,,,"500,436","7,573","487,473"
+852,Qatar,2023-03-26 13:36,+249,,"498,161",688,"496,613"
,Réunion,,,,"486,588",921,"418,572"
N/A,Honduras,2023-03-26 11:35,,,"472,439","11,111",N/A
,Armenia,2023-03-26 11:35,,,"447,778","8,733","435,162"
,Bosnia and Herzegovina,2023-03-25 20:29,,,"401,973","16,296","379,084"
,Oman,2023-03-26 11:35,,,"399,449","4,628","384,669"
,North Macedonia,2023-03-25 19:29,,,"347,327","9,665","337,068"
,Zambia,2023-03-26 12:35,,,"343,556","4,057","339,276"
,Kenya,2023-03-26 14:38,,,"342,958","5,688","337,243"
,Albania,2023-03-26 14:38,,,"334,579","3,600","329,285"
,Botswana,2023-03-26 14:38,,,"329,785","2,801","326,969"
,Luxembourg,2023-03-26 11:35,,,"297,757","1,133","288,991"
,Montenegro,2023-03-26 14:38,,,"289,719","2,813","286,176"
,Brunei,2023-03-26 11:35,,,"280,790",225,"243,601"
,Algeria,2023-03-26 11:35,,,"271,568","6,881","182,893"
,Nigeria,2023-03-26 14:38,,,"266,641","3,155","259,938"
,Zimbabwe,2023-03-26 11:35,,,"264,456","5,678","258,484"
,Uzbekistan,2023-03-26 11:35,,,"251,660","1,637","241,486"
,Mozambique,2023-03-26 11:35,,,"233,214","2,242","228,805"
N/A,Martinique,2023-03-26 11:35,,,"229,807","1,098",N/A
N/A,Laos,2023-03-26 11:35,,,"218,033",758,N/A
+129,Afghanistan,2023-03-26 11:35,+92,,"210,118","7,896","192,132"
N/A,Iceland,2023-03-26 11:35,,,"209,191",229,N/A
,Kyrgyzstan,2023-03-26 11:35,,,"206,740","2,991","196,406"
N/A,Guadeloupe,2023-03-26 11:35,,,"202,004","1,010",N/A
,El Salvador,2023-03-25 10:25,,,"201,785","4,230","179,410"
,Trinidad and Tobago,,,,"190,735","4,368","186,234"
,Maldives,2023-03-26 11:35,,,"185,755",311,"163,687"
,Ghana,2023-03-26 12:35,,,"171,412","1,462","169,896"
,Namibia,2023-03-26 11:35,,,"171,222","4,090","167,099"
,Uganda,2023-03-26 11:35,,,"170,570","3,630","100,431"
,Jamaica,2023-03-26 14:38,,,"154,538","3,528","102,572"
,Cambodia,2023-03-26 11:35,,,"138,723","3,056","135,665"
,Rwanda,2023-03-26 11:35,,,"133,194","1,468","131,647"
,Cameroon,2023-03-26 11:35,,,"124,741","1,968","122,640"
,Malta,2023-03-26 12:35,,,"117,898",831,"116,379"
,Barbados,2023-03-26 11:35,,,"106,798",579,"106,211"
,Angola,2023-03-26 11:35,,,"105,298","1,933","103,342"
,Channel Islands,,,,"101,626",228,"101,233"
,French Guiana,,,,"98,041",420,"11,254"
,DRC,2023-03-26 11:35,,,"95,862","1,464","84,395"
,Senegal,2023-03-26 11:35,,,"88,951","1,971","86,967"
,Malawi,2023-03-26 11:35,,,"88,711","2,686","85,619"
,Ivory Coast,2023-03-25 16:28,,,"88,297",834,"87,452"
N/A,Suriname,2023-03-26 11:35,,,"82,467","1,404",N/A
,New Caledonia,2023-03-25 16:28,,,"79,896",314,"79,567"
N/A,French Polynesia,,,,"78,101",649,N/A
,Eswatini,2023-03-26 11:35,,,"74,323","1,425","72,824"
,Guyana,2023-03-26 12:35,,,"73,114","1,298","71,796"
,Belize,2023-03-26 11:35,,,"70,782",688,"70,085"
,Fiji,2023-03-26 11:35,,,"68,911",883,"67,014"
,Madagascar,2023-03-26 11:35,,,"67,971","1,424","66,520"
,Sudan,2023-03-26 13:36,,,"63,899","5,026","58,569"
,Mauritania,2023-03-26 11:35,,,"63,668",997,"62,441"
,Cabo Verde,,,,"63,252",413,"62,781"
,Bhutan,2023-03-26 11:35,,,"62,647",21,"61,564"
,Syria,2023-03-26 11:35,,,"57,489","3,164","54,325"
,Burundi,2023-03-26 11:35,,,"53,661",38,"53,569"
,Seychelles,2023-03-26 11:35,,,"50,937",172,"50,750"
,Gabon,2023-03-26 11:35,,,"48,981",306,"48,674"
,Andorra,2023-03-26 11:35,,,"47,908",165,"47,563"
,Papua New Guinea,,,,"46,826",670,"43,982"
,Curaçao,,,,"45,986",295,"44,720"
,Aruba,2023-03-26 11:35,,,"44,082",236,"42,438"
N/A,Tanzania,2023-03-26 11:35,,,"42,942",846,N/A
N/A,Mayotte,2023-03-26 11:35,,,"42,004",188,N/A
,Mauritius,2023-03-26 11:35,,,"41,821","1,043","40,106"
,Togo,2023-03-26 11:35,,,"39,439",290,"39,121"
,Guinea,2023-03-26 13:36,,,"38,280",467,"37,757"
N/A,Isle of Man,2023-03-25 22:30,,,"38,008",116,N/A
,Bahamas,2023-03-26 11:35,,,"37,491",833,"36,366"
,Lesotho,2023-03-26 11:35,,,"34,790",723,"25,980"
N/A,Faeroe Islands,,,,"34,658",28,N/A
,Haiti,2023-03-26 11:35,,,"34,202",860,"33,052"
,Mali,2023-03-26 11:35,,,"33,101",743,"32,269"
,Cayman Islands,,,,"31,472",37,"8,553"
,Saint Lucia,,,,"30,028",409,"29,095"
,Benin,2023-03-26 11:35,,,"27,999",163,"27,830"
,Somalia,2023-03-26 11:35,,,"27,334","1,361","13,182"
,Congo,2023-03-26 11:35,,,"25,375",386,"24,006"
N/A,Solomon Islands,,,,"24,575",153,N/A
N/A,Micronesia,2023-03-24 17:20,,,"24,195",63,N/A
,San Marino,,,,"23,747",123,"23,574"
,Timor-Leste,2023-03-26 11:35,,,"23,422",138,"23,102"
,Burkina Faso,,,,"22,056",396,"21,596"
,Liechtenstein,2023-03-26 11:35,,,"21,437",91,"21,343"
,Gibraltar,2023-03-26 11:35,,,"20,462",111,"16,579"
,Grenada,2023-03-26 11:35,,,"19,680",238,"19,358"
,Bermuda,2023-03-26 11:35,,,"18,849",163,"18,673"
,Nicaragua,2023-03-26 14:38,,,"18,491",225,"4,225"
,South Sudan,,,,"18,368",138,"18,115"
,Tajikistan,2023-03-26 11:35,,,"17,786",125,"17,264"
,Equatorial Guinea,,,,"17,229",183,"16,907"
,Tonga,,,,"16,813",13,"15,638"
,Samoa,,,,"16,673",31,"1,605"
,Monaco,2023-03-26 11:35,,,"16,135",67,"15,992"
,Dominica,2023-03-26 11:35,,,"15,760",74,"15,673"
,Marshall Islands,,,,"15,723",17,"15,621"
,Djibouti,2023-03-26 11:35,,,"15,690",189,"15,427"
,CAR,2023-03-26 11:35,,,"15,368",113,"15,200"
,Gambia,2023-03-26 11:35,,,"12,598",372,"12,189"
,Saint Martin,,,,"12,276",63,"1,399"
,Vanuatu,,,,"12,014",14,"11,976"
,Greenland,2023-03-26 11:35,,,"11,971",21,"2,761"
,Yemen,2023-03-26 11:35,,,"11,945","2,159","9,124"
,Caribbean Netherlands,,,,"11,682",38,"10,476"
,Sint Maarten,2023-03-25 11:26,,,"11,023",91,"10,905"
,Eritrea,2023-03-26 11:35,,,"10,189",103,"10,086"
,Niger,2023-03-26 11:35,,,"9,931",312,"8,890"
,St. Vincent Grenadines,,,,"9,593",124,"9,466"
,Guinea-Bissau,2023-03-26 11:35,,,"9,134",176,"8,720"
,Antigua and Barbuda,2023-03-22 23:04,,,"9,106",146,"8,954"
,Comoros,2023-03-26 11:35,,,"9,067",161,"8,885"
,Liberia,2023-03-26 11:35,,,"8,090",295,"7,783"
N/A,Sierra Leone,,,,"7,762",126,N/A
,Chad,2023-03-26 11:35,,,"7,685",194,"4,874"
N/A,British Virgin Islands,,,,"7,305",64,N/A
,Cook Islands,,,,"7,033",2,"7,030"
,Saint Kitts and Nevis,,,,"6,597",48,"6,549"
,Turks and Caicos,,,,"6,565",38,"6,509"
,Sao Tome and Principe,,,,"6,349",77,"6,219"
,Palau,,,,"5,997",9,"5,985"
N/A,St. Barth,,,,"5,459",6,N/A
,Nauru,2023-03-25 21:30,,,"5,393",1,"5,347"
,Kiribati,2023-03-25 16:28,,,"5,014",18,"2,703"
,Anguilla,2023-03-26 11:35,,,"3,904",12,"3,879"
,Macao,2023-03-26 11:35,,,"3,515",121,"3,392"
,Saint Pierre Miquelon,,,,"3,452",2,"2,449"
,Wallis and Futuna,,,,"3,427",7,438
,Tuvalu,,,,"2,805",,
,Saint Helena,,,,"2,166",,2
,Falkland Islands,2023-03-25 20:29,,,"1,930",,"1,930"
,Montserrat,2023-03-26 11:35,,,"1,403",8,"1,376"
,Niue,,,,796,,794
,Diamond Princess,,,,712,13,699
,Vatican City,2023-03-21 19:51,,,29,,29
,Western Sahara,,,,10,1,9
,MS Zaandam,,,,9,2,7
,Tokelau,2023-03-25 12:26,,,5,,
,,2023-03-26 14:38,,,,,
